Setup title,Cdg-V_high_voltage
376.8,1.09659E-14,-1.90452222222222E-08,9.86931E-15,-1.71407E-08,6.207E-08,1000000,
377.199,1.10168333333333E-14,-1.99877777777778E-08,9.91515E-15,-1.7989E-08,-4.019E-08,1000000,
377.5995,1.13492222222222E-14,-2.21907777777778E-08,1.02143E-14,-1.99717E-08,-6.32E-09,1000000,
378,1.14088888888889E-14,-1.752E-08,1.0268E-14,-1.5768E-08,-9.287E-08,1000000,
378.4,1.10038333333333E-14,-2.19324444444444E-08,9.90345E-15,-1.97392E-08,1.462E-08,1000000,
378.7995,1.09248E-14,-1.83742222222222E-08,9.83232E-15,-1.65368E-08,2.032E-08,1000000,
379.2005,1.13333333333333E-14,-1.75088888888889E-08,1.02E-14,-1.5758E-08,-2.802E-08,1000000,
379.5995,1.11724444444444E-14,-2.28176666666667E-08,1.00552E-14,-2.05359E-08,-2.246E-08,1000000,
380,1.07470333333333E-14,-1.71137777777778E-08,9.67233E-15,-1.54024E-08,1.995E-08,1000000,
380.4005,1.14657777777778E-14,-1.93123333333333E-08,1.03192E-14,-1.73811E-08,2.334E-08,1000000,
380.7995,1.11067777777778E-14,-1.85066666666667E-08,9.9961E-15,-1.6656E-08,-3.618E-08,1000000,
381.2,1.10259666666667E-14,-2.05153333333333E-08,9.92337E-15,-1.84638E-08,-4.614E-08,1000000,
381.6005,1.06620111111111E-14,-1.93498888888889E-08,9.59581E-15,-1.74149E-08,2.719E-08,1000000,
382,1.09019555555556E-14,-1.81954444444444E-08,9.81176E-15,-1.63759E-08,-1.313E-08,1000000,
382.4,1.09016111111111E-14,-1.91711111111111E-08,9.81145E-15,-1.7254E-08,-1.838E-08,1000000,
382.8005,1.14163333333333E-14,-1.82661111111111E-08,1.02747E-14,-1.64395E-08,-3.371E-08,1000000,
383.2,1.14647777777778E-14,-2.10363333333333E-08,1.03183E-14,-1.89327E-08,-2.226E-08,1000000,
383.6005,1.10154333333333E-14,-1.82131111111111E-08,9.91389E-15,-1.63918E-08,2.57E-09,1000000,
383.9995,1.11661111111111E-14,-2.09237777777778E-08,1.00495E-14,-1.88314E-08,-5.35E-09,1000000,
384.4,1.05963222222222E-14,-1.66877777777778E-08,9.53669E-15,-1.5019E-08,-4.279E-08,1000000,
384.8005,1.11152222222222E-14,-2.15925555555556E-08,1.00037E-14,-1.94333E-08,-4.791E-08,1000000,
385.2,1.14264444444444E-14,-1.66678888888889E-08,1.02838E-14,-1.50011E-08,-6.25E-09,1000000,
385.5995,1.08910666666667E-14,-1.87141111111111E-08,9.80196E-15,-1.68427E-08,-4.402E-08,1000000,
386,1.10983333333333E-14,-2.1363E-08,9.9885E-15,-1.92267E-08,-6.711E-08,1000000,
386.4,1.07357888888889E-14,-1.89194444444444E-08,9.66221E-15,-1.70275E-08,3.19E-09,1000000,
386.8005,1.05481888888889E-14,-1.58378888888889E-08,9.49337E-15,-1.42541E-08,1.663E-08,1000000,
387.2005,1.04937333333333E-14,-1.90275555555556E-08,9.44436E-15,-1.71248E-08,-3.536E-08,1000000,
387.6005,1.07266555555556E-14,-1.67958888888889E-08,9.65399E-15,-1.51163E-08,-5.389E-08,1000000,
388.0005,1.09859222222222E-14,-1.89834444444444E-08,9.88733E-15,-1.70851E-08,1.503E-08,1000000,
388.3995,1.08808777777778E-14,-1.75552222222222E-08,9.79279E-15,-1.57997E-08,1.672E-08,1000000,
388.8005,1.13157777777778E-14,-1.96523333333333E-08,1.01842E-14,-1.76871E-08,-1.724E-08,1000000,
389.2005,1.07842666666667E-14,-2.22083333333333E-08,9.70584E-15,-1.99875E-08,-3.193E-08,1000000,
389.5995,1.11517777777778E-14,-2.01577777777778E-08,1.00366E-14,-1.8142E-08,-6.358E-08,1000000,
389.9995,1.11050222222222E-14,-1.77451111111111E-08,9.99452E-15,-1.59706E-08,-5.3E-09,1000000,
390.4,1.12922222222222E-14,-1.62374444444444E-08,1.0163E-14,-1.46137E-08,-2.545E-08,1000000,
390.8005,1.06876666666667E-14,-1.59217777777778E-08,9.6189E-15,-1.43296E-08,-4.171E-08,1000000,
391.1995,1.09522E-14,-1.87096666666667E-08,9.85698E-15,-1.68387E-08,-8.281E-08,1000000,
391.6,1.10586444444444E-14,-1.93631111111111E-08,9.95278E-15,-1.74268E-08,-2.923E-08,1000000,
392.0005,1.02685555555556E-14,-1.21228888888889E-08,9.2417E-15,-1.09106E-08,-3.85E-08,1000000,
392.4005,1.11815555555556E-14,-2.06566666666667E-08,1.00634E-14,-1.8591E-08,-5.368E-08,1000000,
392.8,1.18438888888889E-14,-1.56437777777778E-08,1.06595E-14,-1.40794E-08,-8.648E-08,1000000,
393.2,1.05587333333333E-14,-1.5147E-08,9.50286E-15,-1.36323E-08,-8.04E-09,1000000,
393.5995,1.02042444444444E-14,-1.94005555555556E-08,9.18382E-15,-1.74605E-08,-2.292E-08,1000000,
393.9995,1.08903666666667E-14,-2.06985555555556E-08,9.80133E-15,-1.86287E-08,-2.909E-08,1000000,
394.4,1.05924555555556E-14,-1.87096666666667E-08,9.53321E-15,-1.68387E-08,-5.518E-08,1000000,
394.8,1.04203111111111E-14,-1.85463333333333E-08,9.37828E-15,-1.66917E-08,-2.173E-08,1000000,
395.2,1.12501111111111E-14,-2.11135555555556E-08,1.01251E-14,-1.90022E-08,-2.454E-08,1000000,
395.6005,1.06760666666667E-14,-1.93387777777778E-08,9.60846E-15,-1.74049E-08,-5.961E-08,1000000,
396.001,1.05836666666667E-14,-1.9266E-08,9.5253E-15,-1.73394E-08,-7.743E-08,1000000,
396.4005,1.09764333333333E-14,-2.09567777777778E-08,9.87879E-15,-1.88611E-08,-3.836E-08,1000000,
396.7995,1.11257777777778E-14,-1.72153333333333E-08,1.00132E-14,-1.54938E-08,-4.756E-08,1000000,
397.1995,1.07238444444444E-14,-2.03762222222222E-08,9.65146E-15,-1.83386E-08,-5.3E-08,1000000,
397.6,1.0323E-14,-1.4498E-08,9.2907E-15,-1.30482E-08,-2.874E-08,1000000,
398.0005,1.06268777777778E-14,-1.86611111111111E-08,9.56419E-15,-1.6795E-08,1.52E-08,1000000,
398.4005,1.06398777777778E-14,-1.6935E-08,9.57589E-15,-1.52415E-08,4.341E-08,1000000,
398.7995,1.11173333333333E-14,-1.9383E-08,1.00056E-14,-1.74447E-08,-3.107E-08,1000000,
399.201,1.13547777777778E-14,-1.62043333333333E-08,1.02193E-14,-1.45839E-08,-4.361E-08,1000000,
399.5995,1.04101222222222E-14,-1.76633333333333E-08,9.36911E-15,-1.5897E-08,5.2E-09,1000000,
400.0005,1.03194777777778E-14,-1.96831111111111E-08,9.28753E-15,-1.77148E-08,-4.423E-08,1000000,
