Setup title,Cdg-V_high_voltage
376.801,1.19042222222222E-14,-1.95176666666667E-08,1.07138E-14,-1.75659E-08,3.315E-08,1000000,
377.2,1.17943333333333E-14,-1.98731111111111E-08,1.06149E-14,-1.78858E-08,-6.62E-09,1000000,
377.601,1.15174444444444E-14,-1.66922222222222E-08,1.03657E-14,-1.5023E-08,-9.12E-09,1000000,
378,1.17317777777778E-14,-2.11555555555556E-08,1.05586E-14,-1.904E-08,7.31E-09,1000000,
378.3995,1.15044444444444E-14,-1.87782222222222E-08,1.0354E-14,-1.69004E-08,-2.723E-08,1000000,
378.8005,1.11932222222222E-14,-1.89724444444444E-08,1.00739E-14,-1.70752E-08,-2.977E-08,1000000,
379.2005,1.1164E-14,-1.79238888888889E-08,1.00476E-14,-1.61315E-08,-3.048E-08,1000000,
379.601,1.11454444444444E-14,-2.25748888888889E-08,1.00309E-14,-2.03174E-08,1.384E-08,1000000,
379.9995,1.15658888888889E-14,-1.84073333333333E-08,1.04093E-14,-1.65666E-08,-4.103E-08,1000000,
380.4005,1.12767777777778E-14,-2.03321111111111E-08,1.01491E-14,-1.82989E-08,-1.087E-08,1000000,
380.8,1.15751111111111E-14,-1.97715555555556E-08,1.04176E-14,-1.77944E-08,1.04E-09,1000000,
381.2,1.16541111111111E-14,-1.90827777777778E-08,1.04887E-14,-1.71745E-08,-7.172E-08,1000000,
381.6,1.14433333333333E-14,-1.91688888888889E-08,1.0299E-14,-1.7252E-08,-2.347E-08,1000000,
382,1.17043333333333E-14,-1.93543333333333E-08,1.05339E-14,-1.74189E-08,-3.86E-09,1000000,
382.3995,1.15213333333333E-14,-1.86832222222222E-08,1.03692E-14,-1.68149E-08,-6.615E-08,1000000,
382.8005,1.12658888888889E-14,-2.01622222222222E-08,1.01393E-14,-1.8146E-08,-7.537E-08,1000000,
383.2,1.12718888888889E-14,-1.89702222222222E-08,1.01447E-14,-1.70732E-08,5.453E-08,1000000,
383.6,1.16555555555556E-14,-1.79305555555556E-08,1.049E-14,-1.61375E-08,-1.462E-08,1000000,
383.9995,1.15304444444444E-14,-2.1001E-08,1.03774E-14,-1.89009E-08,-4.682E-08,1000000,
384.401,1.13607777777778E-14,-1.93565555555556E-08,1.02247E-14,-1.74209E-08,-1.71E-08,1000000,
384.8,1.13495555555556E-14,-1.88178888888889E-08,1.02146E-14,-1.69361E-08,-6.535E-08,1000000,
385.199,1.12364444444444E-14,-1.93807777777778E-08,1.01128E-14,-1.74427E-08,-6.247E-08,1000000,
385.6,1.11015E-14,-1.99436666666667E-08,9.99135E-15,-1.79493E-08,-1.501E-08,1000000,
386,1.14103333333333E-14,-1.78312222222222E-08,1.02693E-14,-1.60481E-08,-3.835E-08,1000000,
386.401,1.15174444444444E-14,-1.70255555555556E-08,1.03657E-14,-1.5323E-08,-6.079E-08,1000000,
386.8,1.15107777777778E-14,-1.92748888888889E-08,1.03597E-14,-1.73474E-08,-3.798E-08,1000000,
387.199,1.1333E-14,-1.89635555555556E-08,1.01997E-14,-1.70672E-08,-3.42E-08,1000000,
387.601,1.13768888888889E-14,-2.06897777777778E-08,1.02392E-14,-1.86208E-08,-6.166E-08,1000000,
388.001,1.13874444444444E-14,-1.83168888888889E-08,1.02487E-14,-1.64852E-08,8.1E-10,1000000,
388.4005,1.1203E-14,-1.98045555555556E-08,1.00827E-14,-1.78241E-08,9.8E-09,1000000,
388.8,1.13302222222222E-14,-1.85552222222222E-08,1.01972E-14,-1.66997E-08,-1.49E-09,1000000,
389.2,1.13945555555556E-14,-1.72043333333333E-08,1.02551E-14,-1.54839E-08,-1.463E-08,1000000,
389.6005,1.17971111111111E-14,-2.00033333333333E-08,1.06174E-14,-1.8003E-08,3.423E-08,1000000,
390.0005,1.11191111111111E-14,-1.77936666666667E-08,1.00072E-14,-1.60143E-08,1.856E-08,1000000,
390.401,1.1332E-14,-1.86214444444444E-08,1.01988E-14,-1.67593E-08,-5.242E-08,1000000,
390.8,1.13407777777778E-14,-1.79857777777778E-08,1.02067E-14,-1.61872E-08,8.437E-08,1000000,
391.2,1.12571111111111E-14,-1.8915E-08,1.01314E-14,-1.70235E-08,-1.623E-08,1000000,
391.599,1.14397777777778E-14,-1.92858888888889E-08,1.02958E-14,-1.73573E-08,-8E-10,1000000,
392,1.12388888888889E-14,-1.80872222222222E-08,1.0115E-14,-1.62785E-08,3.118E-08,1000000,
392.4005,1.1327E-14,-2.1288E-08,1.01943E-14,-1.91592E-08,-4.992E-08,1000000,
392.8005,1.12648888888889E-14,-1.77981111111111E-08,1.01384E-14,-1.60183E-08,-5.564E-08,1000000,
393.199,1.10902666666667E-14,-1.78907777777778E-08,9.98124E-15,-1.61017E-08,-4.942E-08,1000000,
393.6,1.162E-14,-1.92395555555556E-08,1.0458E-14,-1.73156E-08,1.996E-08,1000000,
394.0005,1.11384444444444E-14,-1.68687777777778E-08,1.00246E-14,-1.51819E-08,-3.293E-08,1000000,
394.3995,1.13344444444444E-14,-1.95485555555556E-08,1.0201E-14,-1.75937E-08,-6.756E-08,1000000,
394.8,1.13471111111111E-14,-1.98707777777778E-08,1.02124E-14,-1.78837E-08,-3.131E-08,1000000,
395.2,1.12135555555556E-14,-1.88907777777778E-08,1.00922E-14,-1.70017E-08,7.797E-08,1000000,
395.6005,1.13186666666667E-14,-1.71248888888889E-08,1.01868E-14,-1.54124E-08,-3.411E-08,1000000,
396.0005,1.11798888888889E-14,-1.74978888888889E-08,1.00619E-14,-1.57481E-08,8.08E-09,1000000,
396.4005,1.09023111111111E-14,-1.93542222222222E-08,9.81208E-15,-1.74188E-08,-5.22E-09,1000000,
396.8,1.11457777777778E-14,-1.93543333333333E-08,1.00312E-14,-1.74189E-08,-6.67E-09,1000000,
397.2,1.11907777777778E-14,-1.98421111111111E-08,1.00717E-14,-1.78579E-08,-6.178E-08,1000000,
397.6005,1.11833333333333E-14,-1.70298888888889E-08,1.0065E-14,-1.53269E-08,-6.183E-08,1000000,
397.9995,1.11032666666667E-14,-1.87185555555556E-08,9.99294E-15,-1.68467E-08,-4.198E-08,1000000,
398.4,1.14511111111111E-14,-2.0522E-08,1.0306E-14,-1.84698E-08,5.358E-08,1000000,
398.8,1.11854444444444E-14,-1.84006666666667E-08,1.00669E-14,-1.65606E-08,-4.063E-08,1000000,
399.2005,1.12821111111111E-14,-1.84205555555556E-08,1.01539E-14,-1.65785E-08,-8.047E-08,1000000,
399.6005,1.11706666666667E-14,-1.75641111111111E-08,1.00536E-14,-1.58077E-08,-8.131E-08,1000000,
400.0005,1.10372111111111E-14,-1.94183333333333E-08,9.93349E-15,-1.74765E-08,2.01E-08,1000000,
