Setup title,Cdg-V_high_voltage
376.4,1.15504444444444E-14,-2.47645555555556E-08,1.03954E-14,-2.22881E-08,-4.87E-08,1000000,
376.801,1.13755555555556E-14,-1.89614444444444E-08,1.0238E-14,-1.70653E-08,-8.525E-08,1000000,
377.2,1.14798888888889E-14,-2.18795555555556E-08,1.03319E-14,-1.96916E-08,-4.739E-08,1000000,
377.6,1.14212222222222E-14,-1.71778888888889E-08,1.02791E-14,-1.54601E-08,-7.214E-08,1000000,
377.9995,1.17538888888889E-14,-1.901E-08,1.05785E-14,-1.7109E-08,-1.815E-08,1000000,
378.4005,1.20717777777778E-14,-2.01754444444444E-08,1.08646E-14,-1.81579E-08,-6.228E-08,1000000,
378.8,1.13965555555556E-14,-2.11267777777778E-08,1.02569E-14,-1.90141E-08,1.841E-08,1000000,
379.1995,1.17218888888889E-14,-1.91313333333333E-08,1.05497E-14,-1.72182E-08,-4.299E-08,1000000,
379.5995,1.13607777777778E-14,-1.60675555555556E-08,1.02247E-14,-1.44608E-08,3.117E-08,1000000,
379.9995,1.15322222222222E-14,-1.91158888888889E-08,1.0379E-14,-1.72043E-08,-3.109E-08,1000000,
380.4,1.12961111111111E-14,-1.77075555555556E-08,1.01665E-14,-1.59368E-08,7.89E-09,1000000,
380.801,1.10435333333333E-14,-2.11047777777778E-08,9.93918E-15,-1.89943E-08,-6.009E-08,1000000,
381.2005,1.19334444444444E-14,-1.94492222222222E-08,1.07401E-14,-1.75043E-08,7.8E-10,1000000,
381.6,1.10143777777778E-14,-1.94183333333333E-08,9.91294E-15,-1.74765E-08,-5.627E-08,1000000,
382.001,1.11987777777778E-14,-2.00783333333333E-08,1.00789E-14,-1.80705E-08,-5.632E-08,1000000,
382.4,1.11366666666667E-14,-1.69857777777778E-08,1.0023E-14,-1.52872E-08,-4.764E-08,1000000,
382.7995,1.13758888888889E-14,-1.98686666666667E-08,1.02383E-14,-1.78818E-08,-4.826E-08,1000000,
383.1995,1.15403333333333E-14,-1.76171111111111E-08,1.03863E-14,-1.58554E-08,-5.138E-08,1000000,
383.5995,1.1561E-14,-2.00011111111111E-08,1.04049E-14,-1.8001E-08,-8.79E-09,1000000,
384,1.14293333333333E-14,-1.62794444444444E-08,1.02864E-14,-1.46515E-08,-3.279E-08,1000000,
384.401,1.12367777777778E-14,-1.89062222222222E-08,1.01131E-14,-1.70156E-08,-3.728E-08,1000000,
384.801,1.11893333333333E-14,-2.1352E-08,1.00704E-14,-1.92168E-08,-2.561E-08,1000000,
385.1995,1.1196E-14,-1.92241111111111E-08,1.00764E-14,-1.73017E-08,-2.648E-08,1000000,
385.5995,1.13481111111111E-14,-2.12526666666667E-08,1.02133E-14,-1.91274E-08,9.75E-09,1000000,
386.0005,1.12111111111111E-14,-2.02504444444444E-08,1.009E-14,-1.82254E-08,-1.251E-08,1000000,
386.4005,1.13786666666667E-14,-2.03674444444444E-08,1.02408E-14,-1.83307E-08,4.675E-08,1000000,
386.799,1.13351111111111E-14,-1.81998888888889E-08,1.02016E-14,-1.63799E-08,1.74E-09,1000000,
387.1995,1.11651111111111E-14,-1.8862E-08,1.00486E-14,-1.69758E-08,-6.197E-08,1000000,
387.6,1.17823333333333E-14,-1.97892222222222E-08,1.06041E-14,-1.78103E-08,-6.37E-09,1000000,
388.001,1.11738888888889E-14,-1.77186666666667E-08,1.00565E-14,-1.59468E-08,-4.267E-08,1000000,
388.399,1.14384444444444E-14,-1.85442222222222E-08,1.02946E-14,-1.66898E-08,-2.865E-08,1000000,
388.7995,1.13203333333333E-14,-1.93631111111111E-08,1.01883E-14,-1.74268E-08,-2.006E-08,1000000,
389.2,1.11183333333333E-14,-2.01732222222222E-08,1.00065E-14,-1.81559E-08,-6.149E-08,1000000,
389.6005,1.13832222222222E-14,-2.02814444444444E-08,1.02449E-14,-1.82533E-08,-3.118E-08,1000000,
390.0005,1.12093333333333E-14,-1.79724444444444E-08,1.00884E-14,-1.61752E-08,7.032E-08,1000000,
390.4,1.16474444444444E-14,-1.97781111111111E-08,1.04827E-14,-1.78003E-08,3.113E-08,1000000,
390.801,1.12177777777778E-14,-1.77627777777778E-08,1.0096E-14,-1.59865E-08,-2.742E-08,1000000,
391.2005,1.11735555555556E-14,-2.0575E-08,1.00562E-14,-1.85175E-08,-5.77E-09,1000000,
391.6,1.13664444444444E-14,-1.87648888888889E-08,1.02298E-14,-1.68884E-08,-4.989E-08,1000000,
392,1.13038888888889E-14,-1.86413333333333E-08,1.01735E-14,-1.67772E-08,-3.231E-08,1000000,
392.4005,1.14657777777778E-14,-2.10761111111111E-08,1.03192E-14,-1.89685E-08,-2.463E-08,1000000,
392.801,1.1437E-14,-1.65487777777778E-08,1.02933E-14,-1.48939E-08,-6.97E-08,1000000,
393.1995,1.1156E-14,-1.95816666666667E-08,1.00404E-14,-1.76235E-08,-2.647E-08,1000000,
393.6,1.14511111111111E-14,-1.76303333333333E-08,1.0306E-14,-1.58673E-08,3.21E-09,1000000,
394,1.12146666666667E-14,-1.89084444444444E-08,1.00932E-14,-1.70176E-08,4.068E-08,1000000,
394.401,1.13214444444444E-14,-2.00143333333333E-08,1.01893E-14,-1.80129E-08,8.16E-09,1000000,
394.8,1.06806333333333E-14,-2.02063333333333E-08,9.61257E-15,-1.81857E-08,8.98E-09,1000000,
395.199,1.11412222222222E-14,-1.81887777777778E-08,1.00271E-14,-1.63699E-08,-1.438E-08,1000000,
395.599,1.08886111111111E-14,-2.0182E-08,9.79975E-15,-1.81638E-08,-4.077E-08,1000000,
396,1.13386666666667E-14,-2.07206666666667E-08,1.02048E-14,-1.86486E-08,5.62E-09,1000000,
396.3995,1.15283333333333E-14,-1.8765E-08,1.03755E-14,-1.68885E-08,-8.497E-08,1000000,
396.8,1.11784444444444E-14,-2.09016666666667E-08,1.00606E-14,-1.88115E-08,-3.271E-08,1000000,
397.1995,1.12571111111111E-14,-2.18265555555556E-08,1.01314E-14,-1.96439E-08,1.289E-08,1000000,
397.6005,1.09233888888889E-14,-1.74471111111111E-08,9.83105E-15,-1.57024E-08,1.774E-08,1000000,
397.9995,1.14246666666667E-14,-1.94161111111111E-08,1.02822E-14,-1.74745E-08,-2.641E-08,1000000,
398.4,1.12891111111111E-14,-1.57717777777778E-08,1.01602E-14,-1.41946E-08,2.28E-09,1000000,
398.8,1.08910666666667E-14,-1.91931111111111E-08,9.80196E-15,-1.72738E-08,-7.077E-08,1000000,
399.2005,1.08819333333333E-14,-1.62551111111111E-08,9.79374E-15,-1.46296E-08,-4.283E-08,1000000,
399.6005,1.08555777777778E-14,-2.19435555555556E-08,9.77002E-15,-1.97492E-08,-4.955E-08,1000000,
400,1.13014444444444E-14,-2.09148888888889E-08,1.01713E-14,-1.88234E-08,1.172E-08,1000000,
