Setup title,Cdg-V_high_voltage
376.4005,1.08267777777778E-14,-1.89194444444444E-08,9.7441E-15,-1.70275E-08,-2.84E-08,1000000,
376.8,1.10832333333333E-14,-1.85088888888889E-08,9.97491E-15,-1.6658E-08,-3.446E-08,1000000,
377.1995,1.09845111111111E-14,-1.9884E-08,9.88606E-15,-1.78956E-08,-5.975E-08,1000000,
377.6005,1.09184666666667E-14,-1.78598888888889E-08,9.82662E-15,-1.60739E-08,2.456E-08,1000000,
378,1.09775E-14,-1.62904444444444E-08,9.87975E-15,-1.46614E-08,1.718E-08,1000000,
378.4005,1.07291111111111E-14,-1.8798E-08,9.6562E-15,-1.69182E-08,-3.914E-08,1000000,
378.8005,1.09248E-14,-1.52331111111111E-08,9.83232E-15,-1.37098E-08,-6.919E-08,1000000,
379.2005,1.10091111111111E-14,-1.78355555555556E-08,9.9082E-15,-1.6052E-08,-3.643E-08,1000000,
379.6005,1.09648444444444E-14,-1.88266666666667E-08,9.86836E-15,-1.6944E-08,4.55E-09,1000000,
379.9995,1.13822222222222E-14,-1.73765555555556E-08,1.0244E-14,-1.56389E-08,-5.33E-09,1000000,
380.4,1.07421111111111E-14,-1.83653333333333E-08,9.6679E-15,-1.65288E-08,-6.454E-08,1000000,
380.8,1.10772666666667E-14,-1.88266666666667E-08,9.96954E-15,-1.6944E-08,9.49E-09,1000000,
381.2,1.08331E-14,-1.81026666666667E-08,9.74979E-15,-1.62924E-08,-2.64E-08,1000000,
381.6,1.07080333333333E-14,-1.95175555555556E-08,9.63723E-15,-1.75658E-08,-6.911E-08,1000000,
381.9995,1.08668222222222E-14,-1.89481111111111E-08,9.78014E-15,-1.70533E-08,-1.433E-08,1000000,
382.3995,1.04972444444444E-14,-1.80518888888889E-08,9.44752E-15,-1.62467E-08,2.764E-08,1000000,
382.8,1.07017111111111E-14,-2.03056666666667E-08,9.63154E-15,-1.82751E-08,-1.274E-08,1000000,
383.2005,1.07055777777778E-14,-1.79923333333333E-08,9.63502E-15,-1.61931E-08,-3.933E-08,1000000,
383.6005,1.09550111111111E-14,-1.8127E-08,9.85951E-15,-1.63143E-08,-4.759E-08,1000000,
384,1.1124E-14,-1.67958888888889E-08,1.00116E-14,-1.51163E-08,-5.176E-08,1000000,
384.4,1.10744555555556E-14,-1.56458888888889E-08,9.96701E-15,-1.40813E-08,6.46E-09,1000000,
384.8005,1.07199777777778E-14,-1.89767777777778E-08,9.64798E-15,-1.70791E-08,4.455E-08,1000000,
385.1995,1.06585E-14,-1.95705555555556E-08,9.59265E-15,-1.76135E-08,-5.069E-08,1000000,
385.6005,1.13182222222222E-14,-1.88465555555556E-08,1.01864E-14,-1.69619E-08,2.355E-08,1000000,
385.9995,1.10319444444444E-14,-1.67186666666667E-08,9.92875E-15,-1.50468E-08,7.7E-10,1000000,
386.4005,1.09342777777778E-14,-1.81004444444444E-08,9.84085E-15,-1.62904E-08,-4.156E-08,1000000,
386.8005,1.07941111111111E-14,-1.52308888888889E-08,9.7147E-15,-1.37078E-08,1.599E-08,1000000,
387.2,1.08886111111111E-14,-1.85331111111111E-08,9.79975E-15,-1.66798E-08,-6.304E-08,1000000,
387.6005,1.07024111111111E-14,-1.99965555555556E-08,9.63217E-15,-1.79969E-08,-8.76E-09,1000000,
387.9995,1.09423555555556E-14,-1.92615555555556E-08,9.84812E-15,-1.73354E-08,-4.409E-08,1000000,
388.4,1.05777E-14,-1.61358888888889E-08,9.51993E-15,-1.45223E-08,-1.597E-08,1000000,
388.8,1.05917555555556E-14,-1.78907777777778E-08,9.53258E-15,-1.61017E-08,1.489E-08,1000000,
389.201,1.10312444444444E-14,-1.96655555555556E-08,9.92812E-15,-1.7699E-08,-4.066E-08,1000000,
389.601,1.10020888888889E-14,-1.82682222222222E-08,9.90188E-15,-1.64414E-08,-9.04E-09,1000000,
390,1.08584E-14,-1.70453333333333E-08,9.77256E-15,-1.53408E-08,-2.192E-08,1000000,
390.4005,1.07227888888889E-14,-1.76722222222222E-08,9.65051E-15,-1.5905E-08,-3.907E-08,1000000,
390.7995,1.03180777777778E-14,-1.75243333333333E-08,9.28627E-15,-1.57719E-08,1.937E-08,1000000,
391.2,1.04168E-14,-1.7659E-08,9.37512E-15,-1.58931E-08,-7.198E-08,1000000,
391.6005,1.08696333333333E-14,-1.91291111111111E-08,9.78267E-15,-1.72162E-08,-2.164E-08,1000000,
392,1.08657777777778E-14,-1.69768888888889E-08,9.7792E-15,-1.52792E-08,-1.653E-08,1000000,
392.3995,1.06946888888889E-14,-1.76303333333333E-08,9.62522E-15,-1.58673E-08,3.056E-08,1000000,
392.7995,1.08274777777778E-14,-1.95551111111111E-08,9.74473E-15,-1.75996E-08,4.36E-09,1000000,
393.199,1.01887888888889E-14,-1.79371111111111E-08,9.16991E-15,-1.61434E-08,-3.423E-08,1000000,
393.6,1.03563666666667E-14,-1.77185555555556E-08,9.32073E-15,-1.59467E-08,-4.808E-08,1000000,
394,1.03981777777778E-14,-1.76104444444444E-08,9.35836E-15,-1.58494E-08,-4.215E-08,1000000,
394.4,1.03946666666667E-14,-1.40631111111111E-08,9.3552E-15,-1.26568E-08,3.227E-08,1000000,
394.8,1.06672777777778E-14,-2.0107E-08,9.60055E-15,-1.80963E-08,-1.543E-08,1000000,
395.2005,1.08376777777778E-14,-1.57165555555556E-08,9.75391E-15,-1.41449E-08,-3.216E-08,1000000,
395.6,9.68431111111111E-15,-1.8107E-08,8.71588E-15,-1.62963E-08,-4.38E-08,1000000,
396.0005,1.02903222222222E-14,-2.04336666666667E-08,9.26129E-15,-1.83903E-08,-2.664E-08,1000000,
396.4005,1.05889444444444E-14,-1.72484444444444E-08,9.53005E-15,-1.55236E-08,-9.17E-09,1000000,
396.8005,1.11306666666667E-14,-1.83653333333333E-08,1.00176E-14,-1.65288E-08,-7E-11,1000000,
397.2005,1.04979555555556E-14,-1.63124444444444E-08,9.44816E-15,-1.46812E-08,2.449E-08,1000000,
397.6,1.01234444444444E-14,-1.77604444444444E-08,9.1111E-15,-1.59844E-08,-4.088E-08,1000000,
398,1.07888333333333E-14,-1.88067777777778E-08,9.70995E-15,-1.69261E-08,-9.42E-09,1000000,
398.401,1.02625666666667E-14,-1.85065555555556E-08,9.23631E-15,-1.66559E-08,-2.326E-08,1000000,
398.801,1.04066E-14,-2.04711111111111E-08,9.36594E-15,-1.8424E-08,1.261E-08,1000000,
399.2,1.05777E-14,-1.58224444444444E-08,9.51993E-15,-1.42402E-08,4.92E-09,1000000,
399.6005,1.05727777777778E-14,-2.06278888888889E-08,9.5155E-15,-1.85651E-08,7.23E-09,1000000,
400.0005,1.0499E-14,-1.89503333333333E-08,9.4491E-15,-1.70553E-08,3.078E-08,1000000,
